Link	Count	First used	First video	Last used	Last video
https://www.facebook.com/TimFerriss/v	1	2016-02-11	B3yjSCMOMxI	2016-02-11	B3yjSCMOMxI
http://amzn.to/2yZW8G5	1	2017-08-30	CUbdyLDzoG0	2017-08-30	CUbdyLDzoG0
http://amzn.to/2xXjtYV	1	2017-09-27	6eYMbCKBLNY	2017-09-27	6eYMbCKBLNY
https://www.selfauthoring.com	1	2017-11-01	23dArPpXgCM	2017-11-01	23dArPpXgCM
https://www.understandmyself.com	1	2017-11-01	23dArPpXgCM	2017-11-01	23dArPpXgCM
http://amzn.to/2FJHXrZ	1	2018-01-18	klYZ2AI9Hmo	2018-01-18	klYZ2AI9Hmo
https://amzn.to/2N6YEQS	1	2018-07-13	mizmXTWDf-4	2018-07-13	mizmXTWDf-4
https://amzn.to/2ztQMqL	1	2018-07-13	mizmXTWDf-4	2018-07-13	mizmXTWDf-4
http://www.jockostore.com	3	2018-07-13	mizmXTWDf-4	2022-12-16	XvToPsrREV4
https://amzn.to/2LFBl4B	1	2018-08-01	46bpGQXcKSU	2018-08-01	46bpGQXcKSU
https://amzn.to/2wjmW3h	1	2018-08-22	YMktUe8LSWE	2018-08-22	YMktUe8LSWE
https://amzn.to/2CN7Rh4	1	2018-09-12	UY4qg1tNShw	2018-09-12	UY4qg1tNShw
https://amzn.to/2PSpdev	1	2018-10-24	_K9ICXapatg	2018-10-24	_K9ICXapatg
http://www.joshhallsurfboards.com	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
https://amzn.to/2EDF7r3	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
https://amzn.to/2RmyShu	1	2019-01-03	pILRCfi0LiU	2019-01-03	pILRCfi0LiU
https://www.jockostore.com/collections/men	54	2019-03-27	UG1fmSKw_Qg	2020-10-23	TagQ61l_taM
https://originmaine.com/origin-usa/nutrition/	1	2019-03-27	UG1fmSKw_Qg	2019-03-27	UG1fmSKw_Qg
https://originmaine.com/origin-usa/bjj-mma-fit/	1	2019-03-27	UG1fmSKw_Qg	2019-03-27	UG1fmSKw_Qg
http://www.onnit.com/jocko	26	2019-03-27	UG1fmSKw_Qg	2019-11-27	r70l9Qjzfow
http://www.jockotea.com	15	2019-03-27	UG1fmSKw_Qg	2019-08-15	2Wsxxa5jh-I
https://www.jockostore.com/collection	17	2019-04-04	m5CkAJu9t8E	2020-06-12	gxiDFppZCfU
https://originmaine.com/origin-usa/nu	5	2019-04-04	m5CkAJu9t8E	2019-05-15	HL1LBA6D37E
https://originmaine.com/origin-usa/bj	5	2019-04-04	m5CkAJu9t8E	2019-05-15	HL1LBA6D37E
https://originmaine.com/nutrition/jocko-fuel/	12	2019-06-12	5CnmUAneAxA	2019-11-21	TlAoAZIAxQI
https://originmaine.com/durable-goods/	141	2019-06-12	5CnmUAneAxA	2022-12-27	GvXWUX7jjZY
https://originmaine.com/bjj-mma-fit/	91	2019-06-12	5CnmUAneAxA	2021-06-16	remurnxiHgU
https://originmaine.com/nutrition/joc	11	2019-06-20	0xjwJHzwRTo	2019-11-27	r70l9Qjzfow
https://amzn.to/2pCKocA	3	2019-11-21	TlAoAZIAxQI	2019-12-07	w5ajc6qds3c
https://originmaine.com/origin-labs/	34	2019-12-07	w5ajc6qds3c	2020-08-17	6DMygFhGEtU
https://amzn.to/2PfflO9	1	2019-12-12	S1ctMlVSbro	2019-12-12	S1ctMlVSbro
https://amzn.to/2ZE8FwA	1	2020-01-01	iMGWTGGVMzw	2020-01-01	iMGWTGGVMzw
https://amzn.to/2R8Q87V	2	2020-01-08	k0cYXlfwIYc	2020-01-08	k0cYXlfwIYc
https://amzn.to/32OK9KB	1	2020-03-04	Th1t1UvnYP4	2020-03-04	Th1t1UvnYP4
https://amzn.to/33O9lBI	1	2020-03-25	yjrQayR_S8k	2020-03-25	yjrQayR_S8k
https://amzn.to/3aD8WDK	1	2020-04-23	oymhXVCR53s	2020-04-23	oymhXVCR53s
https://originmaine.com/nutrition	25	2020-08-19	xvJb19ZSXGQ	2021-03-10	Sp3X-tvG7dU
https://www.jockofuel.com	4	2020-08-28	siHKZBpdbZg	2021-08-04	mt_8doJ6M4k
http://www.jockofuel.com	4	2020-10-23	TagQ61l_taM	2022-12-16	XvToPsrREV4
https://www.jockostore.com/collections/menApparel:	22	2020-10-28	xP3NS6x63lU	2021-04-22	RyCz_l4-fkY
https://app.redcircle.com/shows/64a89f88-a245-4098-8d8d-496325ec4f74/exclusive-content	12	2021-01-21	HA0Z50l_HNc	2021-04-22	RyCz_l4-fkY
https://www.jockounderground.com/subscribe	153	2021-02-20	GgV-1ysxykM	2023-02-02	Gp-ZCDOS-nk
https://jockofuel.com	57	2021-04-07	5V--ZFTcDrY	2022-12-27	GvXWUX7jjZY
https://originusa.com	1	2021-04-22	RyCz_l4-fkY	2021-04-22	RyCz_l4-fkY
https://www.jockostore.com	55	2021-04-28	-_DjOrSvYLo	2022-12-27	GvXWUX7jjZY
https://www.echelonfront.com	50	2021-07-11	aggGxjSPB_A	2022-12-27	GvXWUX7jjZY
https://www.harpercollins.com/pages/breathe	1	2021-08-04	mt_8doJ6M4k	2021-08-04	mt_8doJ6M4k
https://www.jockounderground.com	1	2021-08-04	mt_8doJ6M4k	2021-08-04	mt_8doJ6M4k
https://www.originusa.com	1	2021-08-04	mt_8doJ6M4k	2021-08-04	mt_8doJ6M4k
https://amzn.to/3ietHfN	1	2021-09-29	1CA3lpF2N-o	2021-09-29	1CA3lpF2N-o
https://redcircle.com/jocko-podcast/exclusive-content	1	2021-11-23	sIcRrUtxSqw	2021-11-23	sIcRrUtxSqw
https://jockopodcast.com/jocko-podcast-books/	1	2022-05-20	tB7d5U8MTrc	2022-05-20	tB7d5U8MTrc
http://www.echelonfront.com	2	2022-12-07	FsQ6CinOeMA	2022-12-16	XvToPsrREV4
http://www.docparsley.com/jocko	1	2023-01-08	OSjupL8e1JM	2023-01-08	OSjupL8e1JM
http://www.americasmightywarriors.org	1	2023-01-18	M6KQuqHlqd8	2023-01-18	M6KQuqHlqd8