Tag	Count	First used	First video	Last used	Last video
field manual	4	2018-10-04	bkhKtGZHn2A	2020-12-19	sd9x2I0AhAs
principles of	1	2018-10-04	bkhKtGZHn2A	2018-10-04	bkhKtGZHn2A
FM FM 6-4	1	2018-10-04	bkhKtGZHn2A	2018-10-04	bkhKtGZHn2A
success	2	2018-10-10	-BPt2pqawHs	2019-05-15	HL1LBA6D37E
talent	1	2018-10-10	-BPt2pqawHs	2018-10-10	-BPt2pqawHs
money	1	2018-10-10	-BPt2pqawHs	2018-10-10	-BPt2pqawHs
happiness	1	2018-10-10	-BPt2pqawHs	2018-10-10	-BPt2pqawHs
relationships	1	2018-10-20	HujsR8viPbI	2018-10-20	HujsR8viPbI
team building	1	2018-10-20	HujsR8viPbI	2018-10-20	HujsR8viPbI
up the chain	1	2018-10-20	HujsR8viPbI	2018-10-20	HujsR8viPbI
latrine	1	2018-10-24	_K9ICXapatg	2018-10-24	_K9ICXapatg
surfing	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
shaping	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
surfboards	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
waves	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
draft	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
the draft	1	2018-11-07	kjF9uHZW_QE	2018-11-07	kjF9uHZW_QE
implement change	1	2018-11-16	B_ExqPea_6I	2018-11-16	B_ExqPea_6I
the path	1	2018-11-16	B_ExqPea_6I	2018-11-16	B_ExqPea_6I
the grind	1	2018-11-16	B_ExqPea_6I	2018-11-16	B_ExqPea_6I
pilot	4	2018-11-30	QsUv8yjctUo	2021-04-01	9wbMdm6xpJM
seawolves	1	2018-11-30	QsUv8yjctUo	2018-11-30	QsUv8yjctUo
hal3	1	2018-11-30	QsUv8yjctUo	2018-11-30	QsUv8yjctUo
defcor	178	2018-12-06	1-YoC8JUolE	2023-02-02	Gp-ZCDOS-nk
self improvement	2	2018-12-06	1-YoC8JUolE	2018-12-26	FtYKlYXJrH0
dragons	1	2018-12-13	FU8IwII8hhc	2018-12-13	FU8IwII8hhc
lobster	1	2018-12-13	FU8IwII8hhc	2018-12-13	FU8IwII8hhc
make your bed	2	2018-12-13	FU8IwII8hhc	2021-07-15	cG_i1I1V8q0
gulag	2	2018-12-13	FU8IwII8hhc	2018-12-20	swWMumjeNBg
responsibility	1	2018-12-13	FU8IwII8hhc	2018-12-13	FU8IwII8hhc
jordan peterson book	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
Aleksandr Solzhenitsyn	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
Archipelago	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
hope	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
russians	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
stalin	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
germans	1	2018-12-20	swWMumjeNBg	2018-12-20	swWMumjeNBg
carreer	1	2018-12-26	FtYKlYXJrH0	2018-12-26	FtYKlYXJrH0
convict	1	2019-01-03	pILRCfi0LiU	2019-01-03	pILRCfi0LiU
railroad	1	2019-01-03	pILRCfi0LiU	2019-01-03	pILRCfi0LiU
hobo	1	2019-01-03	pILRCfi0LiU	2019-01-03	pILRCfi0LiU
panzram	1	2019-01-03	pILRCfi0LiU	2019-01-03	pILRCfi0LiU
machiavelli	2	2019-01-09	8q31tAPep-g	2019-01-24	uZNUw8W14yk
warfare	1	2019-01-09	8q31tAPep-g	2019-01-09	8q31tAPep-g
dichotomy of leadership	162	2019-01-09	8q31tAPep-g	2023-02-02	Gp-ZCDOS-nk
nyt bestseller	1	2019-01-09	8q31tAPep-g	2019-01-09	8q31tAPep-g
podcaster	1	2019-01-09	8q31tAPep-g	2019-01-09	8q31tAPep-g
live podcast	1	2019-01-16	__6WUZBofxA	2019-01-16	__6WUZBofxA
new york city	1	2019-01-16	__6WUZBofxA	2019-01-16	__6WUZBofxA
good evening	1	2019-01-16	__6WUZBofxA	2019-01-16	__6WUZBofxA
broadway	1	2019-01-16	__6WUZBofxA	2019-01-16	__6WUZBofxA
prince	1	2019-01-24	uZNUw8W14yk	2019-01-24	uZNUw8W14yk
jocko store	38	2019-01-24	uZNUw8W14yk	2019-11-21	TlAoAZIAxQI
hue	1	2019-01-31	yNMT9n6MXA4	2019-01-31	yNMT9n6MXA4
hue city	1	2019-01-31	yNMT9n6MXA4	2019-01-31	yNMT9n6MXA4
trident	1	2019-02-06	MAo0wz91lt8	2019-02-06	MAo0wz91lt8
jason redman	1	2019-02-06	MAo0wz91lt8	2019-02-06	MAo0wz91lt8
ranger school	1	2019-02-06	MAo0wz91lt8	2019-02-06	MAo0wz91lt8
winning	1	2019-02-14	J1Uv68PIUho	2019-02-14	J1Uv68PIUho
soldier	2	2019-02-14	J1Uv68PIUho	2021-03-17	flgmAYraL0o
we go on	1	2019-02-14	J1Uv68PIUho	2019-02-14	J1Uv68PIUho
soy sauce dish	1	2019-02-28	PcHXiStlZ3M	2019-02-28	PcHXiStlZ3M
dishes	1	2019-02-28	PcHXiStlZ3M	2019-02-28	PcHXiStlZ3M
customs	1	2019-02-28	PcHXiStlZ3M	2019-02-28	PcHXiStlZ3M
bikini	1	2019-02-28	PcHXiStlZ3M	2019-02-28	PcHXiStlZ3M
speedo	1	2019-02-28	PcHXiStlZ3M	2019-02-28	PcHXiStlZ3M
master chief	1	2019-03-08	5qL7_NpcoeU	2019-03-08	5qL7_NpcoeU
sniper	3	2019-03-08	5qL7_NpcoeU	2020-09-10	CFeE_IbRw1o
slippery slope	1	2019-03-20	WB15cc8xPF8	2019-03-20	WB15cc8xPF8
subordinate	1	2019-03-27	UG1fmSKw_Qg	2019-03-27	UG1fmSKw_Qg
work	3	2019-03-27	UG1fmSKw_Qg	2020-02-06	5GBqd-Od7ZE
employment	2	2019-03-27	UG1fmSKw_Qg	2019-05-15	HL1LBA6D37E
execute	1	2019-03-27	UG1fmSKw_Qg	2019-03-27	UG1fmSKw_Qg
blind	1	2019-04-04	m5CkAJu9t8E	2019-04-04	m5CkAJu9t8E
fm	1	2019-04-10	gaDNEElK2II	2019-04-10	gaDNEElK2II
10-22	1	2019-04-10	gaDNEElK2II	2019-04-10	gaDNEElK2II
ten tac 22	1	2019-04-10	gaDNEElK2II	2019-04-10	gaDNEElK2II
secret service	1	2019-04-19	__Mx0kpHN-I	2019-04-19	__Mx0kpHN-I
cancer	1	2019-04-19	__Mx0kpHN-I	2019-04-19	__Mx0kpHN-I
standards	1	2019-04-24	sNKpAqto04E	2019-04-24	sNKpAqto04E
rating system	1	2019-04-24	sNKpAqto04E	2019-04-24	sNKpAqto04E
evaluation	1	2019-04-24	sNKpAqto04E	2019-04-24	sNKpAqto04E
answers	1	2019-05-10	Fj_mA4znl4o	2019-05-10	Fj_mA4znl4o
betrayal	1	2019-05-15	HL1LBA6D37E	2019-05-15	HL1LBA6D37E
failure	1	2019-05-15	HL1LBA6D37E	2019-05-15	HL1LBA6D37E
work life balance	1	2019-05-15	HL1LBA6D37E	2019-05-15	HL1LBA6D37E
kamikaze	1	2019-05-22	MFxPmXXSqoQ	2019-05-22	MFxPmXXSqoQ
japan	1	2019-05-22	MFxPmXXSqoQ	2019-05-22	MFxPmXXSqoQ
okinawa	1	2019-05-22	MFxPmXXSqoQ	2019-05-22	MFxPmXXSqoQ
pearl harbor	1	2019-05-22	MFxPmXXSqoQ	2019-05-22	MFxPmXXSqoQ
loyalty	1	2019-05-22	MFxPmXXSqoQ	2019-05-22	MFxPmXXSqoQ
code	1	2019-05-22	MFxPmXXSqoQ	2019-05-22	MFxPmXXSqoQ
honor	2	2019-05-22	MFxPmXXSqoQ	2020-03-12	vt6RmeQa_98
millennials	1	2019-05-31	ReZMTje9_UQ	2019-05-31	ReZMTje9_UQ
mistakes	1	2019-05-31	ReZMTje9_UQ	2019-05-31	ReZMTje9_UQ
stryker	1	2019-06-12	5CnmUAneAxA	2019-06-12	5CnmUAneAxA
sog	6	2019-06-12	5CnmUAneAxA	2020-12-04	1Ca73ynwzTs
baby boomer	1	2019-06-12	5CnmUAneAxA	2019-06-12	5CnmUAneAxA
recon	1	2019-06-20	0xjwJHzwRTo	2019-06-20	0xjwJHzwRTo
jungle	1	2019-06-20	0xjwJHzwRTo	2019-06-20	0xjwJHzwRTo
triple canopy	1	2019-06-20	0xjwJHzwRTo	2019-06-20	0xjwJHzwRTo
novel	1	2019-06-26	snMzYfhXScQ	2019-06-26	snMzYfhXScQ
fiction	1	2019-06-26	snMzYfhXScQ	2019-06-26	snMzYfhXScQ
reading	1	2019-06-26	snMzYfhXScQ	2019-06-26	snMzYfhXScQ
lfa	1	2019-07-11	EKIikKV8leA	2019-07-11	EKIikKV8leA
mitch aguiar	1	2019-07-11	EKIikKV8leA	2019-07-11	EKIikKV8leA
green beret	1	2019-07-19	dXy3rlnGDyo	2019-07-19	dXy3rlnGDyo
no echo	1	2019-07-19	dXy3rlnGDyo	2019-07-19	dXy3rlnGDyo
john stryker meyer	1	2019-07-19	dXy3rlnGDyo	2019-07-19	dXy3rlnGDyo
good deal dave	6	2019-07-25	mjVZQUEdfP0	2020-11-04	GgzzkUquRSs
usmc manual	1	2019-08-05	dpT4GCSvVtA	2019-08-05	dpT4GCSvVtA
usmc	1	2019-08-15	2Wsxxa5jh-I	2019-08-15	2Wsxxa5jh-I
1-3	1	2019-08-15	2Wsxxa5jh-I	2019-08-15	2Wsxxa5jh-I
BTF	1	2019-08-22	NqRZixSmWxI	2019-08-22	NqRZixSmWxI
new hampshire	1	2019-08-22	NqRZixSmWxI	2019-08-22	NqRZixSmWxI
military podcast	1	2019-08-29	SMHcju2eAfw	2019-08-29	SMHcju2eAfw
molk	1	2019-08-29	SMHcju2eAfw	2019-08-29	SMHcju2eAfw
farmington	1	2019-09-12	poEv91uMwKw	2019-09-12	poEv91uMwKw
factory	1	2019-09-12	poEv91uMwKw	2019-09-12	poEv91uMwKw
bjj camp	1	2019-09-12	poEv91uMwKw	2019-09-12	poEv91uMwKw
congress	1	2019-09-20	JNfJtuThfFo	2019-09-20	JNfJtuThfFo
running	1	2019-09-20	JNfJtuThfFo	2019-09-20	JNfJtuThfFo
marathons	1	2019-09-20	JNfJtuThfFo	2019-09-20	JNfJtuThfFo
kersite ennis	1	2019-10-16	5Rql0fwFkYY	2019-10-16	5Rql0fwFkYY
mt everest	1	2019-10-16	5Rql0fwFkYY	2019-10-16	5Rql0fwFkYY
moutain climber	1	2019-10-16	5Rql0fwFkYY	2019-10-16	5Rql0fwFkYY
helicopter	1	2019-10-16	5Rql0fwFkYY	2019-10-16	5Rql0fwFkYY
manion foundation	1	2019-10-31	qFAosAUqyH0	2019-10-31	qFAosAUqyH0
family	1	2019-10-31	qFAosAUqyH0	2019-10-31	qFAosAUqyH0
tarawa	1	2019-11-08	9ATfyouqqeY	2019-11-08	9ATfyouqqeY
98 years old	1	2019-11-08	9ATfyouqqeY	2019-11-08	9ATfyouqqeY
Bill Hampton	1	2019-11-17	4szQOuS2lfU	2019-11-17	4szQOuS2lfU
Kelly Miller	1	2019-11-17	4szQOuS2lfU	2019-11-17	4szQOuS2lfU
John Ferguson	1	2019-11-17	4szQOuS2lfU	2019-11-17	4szQOuS2lfU
Trent Gibson.	1	2019-11-17	4szQOuS2lfU	2019-11-17	4szQOuS2lfU
Marines	1	2019-11-17	4szQOuS2lfU	2019-11-17	4szQOuS2lfU
phd	1	2019-11-21	TlAoAZIAxQI	2019-11-21	TlAoAZIAxQI
macv sog	1	2019-11-27	r70l9Qjzfow	2019-11-27	r70l9Qjzfow
dick thompson	1	2019-11-27	r70l9Qjzfow	2019-11-27	r70l9Qjzfow
origin maine	1	2019-11-27	r70l9Qjzfow	2019-11-27	r70l9Qjzfow
sof	1	2019-11-27	r70l9Qjzfow	2019-11-27	r70l9Qjzfow
rangers	1	2019-11-27	r70l9Qjzfow	2019-11-27	r70l9Qjzfow
green baret	1	2019-11-27	r70l9Qjzfow	2019-11-27	r70l9Qjzfow
victory	161	2019-12-12	S1ctMlVSbro	2023-02-02	Gp-ZCDOS-nk
french foreign legion	1	2019-12-26	wtqe5msnGAY	2019-12-26	wtqe5msnGAY
appel	1	2019-12-26	wtqe5msnGAY	2019-12-26	wtqe5msnGAY
patton	1	2020-01-23	v2xt9G2uk8A	2020-01-23	v2xt9G2uk8A
speech	1	2020-01-23	v2xt9G2uk8A	2020-01-23	v2xt9G2uk8A
lt dan	1	2020-02-20	hNdixeXugUw	2020-02-20	hNdixeXugUw
forrest gump	1	2020-02-20	hNdixeXugUw	2020-02-20	hNdixeXugUw
foundation	1	2020-02-20	hNdixeXugUw	2020-02-20	hNdixeXugUw
va	1	2020-02-20	hNdixeXugUw	2020-02-20	hNdixeXugUw
therapy	1	2020-02-26	GnJ7WOD4EM4	2020-02-26	GnJ7WOD4EM4
holocaust	1	2020-03-04	Th1t1UvnYP4	2020-03-04	Th1t1UvnYP4
survivor	1	2020-03-04	Th1t1UvnYP4	2020-03-04	Th1t1UvnYP4
mortuary	1	2020-03-12	vt6RmeQa_98	2020-03-12	vt6RmeQa_98
warriors	1	2020-03-12	vt6RmeQa_98	2020-03-12	vt6RmeQa_98
nasa	1	2020-03-18	yujP3-AxXsI	2020-03-18	yujP3-AxXsI
astronaut	1	2020-03-18	yujP3-AxXsI	2020-03-18	yujP3-AxXsI
texas	1	2020-03-25	yjrQayR_S8k	2020-03-25	yjrQayR_S8k
congressman	1	2020-03-25	yjrQayR_S8k	2020-03-25	yjrQayR_S8k
martyrmade	1	2020-04-09	piPCztMMJLk	2020-04-09	piPCztMMJLk
jocko publishing	2	2020-04-23	oymhXVCR53s	2021-03-04	IHv0H9M4XWM
aviation	1	2020-05-27	01a6sJgD0Dk	2020-05-27	01a6sJgD0Dk
2-28	1	2020-06-24	yMJciWG5uXM	2020-06-24	yMJciWG5uXM
national guard	1	2020-06-24	yMJciWG5uXM	2020-06-24	yMJciWG5uXM
new york	1	2020-07-01	sM22h9ccPvQ	2020-07-01	sM22h9ccPvQ
sambo	1	2020-07-01	sM22h9ccPvQ	2020-07-01	sM22h9ccPvQ
technique	1	2020-07-08	I3BUFSNV0pk	2020-07-08	I3BUFSNV0pk
ptsd	1	2020-08-06	lD6J-hzAw0E	2020-08-06	lD6J-hzAw0E
music	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
soundtrack	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
no history	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
acoustic	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
i wish it was true	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
guitar	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
jake smith	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
concert	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
live music	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
no history acoustic	1	2020-08-19	xvJb19ZSXGQ	2020-08-19	xvJb19ZSXGQ
activate	1	2020-09-10	CFeE_IbRw1o	2020-09-10	CFeE_IbRw1o
nfs	1	2020-10-08	6AsLHH0s2iw	2020-10-08	6AsLHH0s2iw
hardcore recondos	1	2020-10-08	6AsLHH0s2iw	2020-10-08	6AsLHH0s2iw
about face	1	2020-10-08	6AsLHH0s2iw	2020-10-08	6AsLHH0s2iw
gidelines	1	2020-10-23	TagQ61l_taM	2020-10-23	TagQ61l_taM
commander	3	2020-10-23	TagQ61l_taM	2020-11-20	Ow9ZW6C84Oo
guidelines for the leader and commander	1	2020-10-28	xP3NS6x63lU	2020-10-28	xP3NS6x63lU
green berets	1	2020-11-26	Q-vUpQt_U3A	2020-11-26	Q-vUpQt_U3A
tilt	2	2020-12-04	1Ca73ynwzTs	2020-12-10	VsIIMa4n5rs
nva	1	2020-12-04	1Ca73ynwzTs	2020-12-04	1Ca73ynwzTs
kingbee	1	2020-12-10	VsIIMa4n5rs	2020-12-10	VsIIMa4n5rs
vietnamese pilot	1	2020-12-10	VsIIMa4n5rs	2020-12-10	VsIIMa4n5rs
hands	1	2020-12-10	VsIIMa4n5rs	2020-12-10	VsIIMa4n5rs
hooks	1	2020-12-10	VsIIMa4n5rs	2020-12-10	VsIIMa4n5rs
def fm	1	2020-12-19	sd9x2I0AhAs	2020-12-19	sd9x2I0AhAs
jocko willink book	1	2020-12-19	sd9x2I0AhAs	2020-12-19	sd9x2I0AhAs
seals	1	2020-12-24	i66qyQ5mk48	2020-12-24	i66qyQ5mk48
learning	1	2020-12-24	i66qyQ5mk48	2020-12-24	i66qyQ5mk48
underground	1	2021-01-07	QtVyxGW7Qzs	2021-01-07	QtVyxGW7Qzs
jocko underground	2	2021-01-07	QtVyxGW7Qzs	2021-01-21	HA0Z50l_HNc
compete	1	2021-01-14	8izarrFWe8g	2021-01-14	8izarrFWe8g
influence	1	2021-01-14	8izarrFWe8g	2021-01-14	8izarrFWe8g
competing	2	2021-01-21	HA0Z50l_HNc	2021-02-04	8pShSM_20V0
mcdp	1	2021-02-04	8pShSM_20V0	2021-02-04	8pShSM_20V0
squad leader	1	2021-02-11	D_Tg9IwXVdo	2021-02-11	D_Tg9IwXVdo
journalist	1	2021-03-04	IHv0H9M4XWM	2021-03-04	IHv0H9M4XWM
woman	1	2021-03-04	IHv0H9M4XWM	2021-03-04	IHv0H9M4XWM
tulsi	1	2021-03-10	Sp3X-tvG7dU	2021-03-10	Sp3X-tvG7dU
hawaii	1	2021-03-10	Sp3X-tvG7dU	2021-03-10	Sp3X-tvG7dU
hawaiian	1	2021-03-10	Sp3X-tvG7dU	2021-03-10	Sp3X-tvG7dU
herbert	1	2021-03-17	flgmAYraL0o	2021-03-17	flgmAYraL0o
huey	1	2021-04-01	9wbMdm6xpJM	2021-04-01	9wbMdm6xpJM